record_id,timestamp,experiment_id,sensor_type,value,unit,status,lab_id
REC001,2026-04-06 12:55:24,EXP2,HUMIDITY,56.999,C,critical,LAB_B
REC002,2026-04-06 12:54:24,EXP2,TEMP,80.115,C,ok,LAB_C
REC003,2026-04-06 12:53:24,EXP2,TEMP,33.67,C,warning,LAB_B
REC004,2026-04-06 12:52:24,EXP2,TEMP,85.234,C,warning,LAB_C
REC005,2026-04-06 12:51:24,EXP4,TEMP,61.27,C,ok,LAB_C
REC006,2026-04-06 12:50:24,EXP5,TEMP,59.259,C,ok,LAB_B
REC007,2026-04-06 12:49:24,EXP3,TEMP,21.947,C,ok,LAB_A
REC008,2026-04-06 12:48:24,EXP5,PRESSURE,99.364,C,ok,LAB_C
REC009,2026-04-06 12:47:24,EXP5,TEMP,99.427,C,ok,LAB_C
REC010,2026-04-06 12:46:24,EXP5,HUMIDITY,84.062,C,ok,LAB_D
REC011,2026-04-06 12:45:24,EXP3,TEMP,48.622,C,ok,LAB_A
REC012,2026-04-06 12:44:24,EXP4,PRESSURE,63.378,C,warning,LAB_A
REC013,2026-04-06 12:43:24,EXP3,TEMP,24.012,C,warning,LAB_D
REC014,2026-04-06 12:42:24,EXP1,TEMP,91.876,C,critical,LAB_B
REC015,2026-04-06 12:41:24,EXP1,TEMP,20.737,C,ok,LAB_B
REC016,2026-04-06 12:40:24,EXP1,HUMIDITY,33.333,C,critical,LAB_C
REC017,2026-04-06 12:39:24,EXP2,HUMIDITY,58.19,C,warning,LAB_D
REC018,2026-04-06 12:38:24,EXP2,PRESSURE,41.597,C,ok,LAB_C
REC019,2026-04-06 12:37:24,EXP2,PRESSURE,99.413,C,ok,LAB_A
REC020,2026-04-06 12:36:24,EXP4,PRESSURE,80.216,C,warning,LAB_A
REC021,2026-04-06 12:35:24,EXP2,PRESSURE,80.213,C,ok,LAB_C
REC022,2026-04-06 12:34:24,EXP3,TEMP,81.83,C,warning,LAB_B
REC023,2026-04-06 12:33:24,EXP3,TEMP,58.867,C,ok,LAB_A
REC024,2026-04-06 12:32:24,EXP4,HUMIDITY,56.818,C,ok,LAB_B
REC025,2026-04-06 12:31:24,EXP3,TEMP,12.859,C,ok,LAB_B
REC026,2026-04-06 12:30:24,EXP4,TEMP,66.475,C,warning,LAB_D
REC027,2026-04-06 12:29:24,EXP5,PRESSURE,99.028,C,ok,LAB_B
REC028,2026-04-06 12:28:24,EXP5,TEMP,65.397,C,ok,LAB_C
REC029,2026-04-06 12:27:24,EXP5,HUMIDITY,39.904,C,critical,LAB_B
REC030,2026-04-06 12:26:24,EXP3,TEMP,82.088,C,ok,LAB_A
REC031,2026-04-06 12:25:24,EXP4,PRESSURE,65.939,C,warning,LAB_C
